DateTime,Depth,NIT_amm,NIT_nit
2000-03-15T00:00:00Z,0,30.42142857142857,27.799285714285713
2000-03-30T00:00:00Z,0,20.385714285714286,28.65642857142857
2000-04-14T00:00:00Z,0,17.178571428571427,30.360714285714284
2000-04-27T00:00:00Z,0,16.792857142857144,31.105714285714285
2000-05-11T00:00:00Z,0,14.657142857142857,31.14857142857143
2000-05-25T00:00:00Z,0,16.757142857142856,31.153571428571425
2000-06-06T00:00:00Z,0,15.899999999999999,33.18
2000-06-20T00:00:00Z,0,5.921428571428572,31.772142857142857
2000-07-17T00:00:00Z,0,2.3285714285714283,5.735
2000-08-01T00:00:00Z,0,2.007142857142857,4.285714285714286
2000-08-17T00:00:00Z,0,2.685714285714286,2.5564285714285715
2000-09-12T00:00:00Z,0,10.835714285714285,8.562857142857142
2000-09-26T00:00:00Z,0,15.55,2.6807142857142856
2000-10-10T00:00:00Z,0,17.87857142857143,9.817142857142857
2000-10-24T00:00:00Z,0,30.985714285714288,5.507857142857143
2000-11-28T00:00:00Z,0,39.67857142857143,15.569285714285714
2001-03-13T00:00:00Z,0,5.242857142857143,50.25428571428571
2001-04-23T00:00:00Z,0,4.335714285714285,54.104285714285716
2001-05-21T00:00:00Z,0,8.185714285714285,49.18071428571428
2001-06-04T00:00:00Z,0,10.792857142857143,44.30642857142857
2001-07-02T00:00:00Z,0,2.164285714285714,16.265
2001-07-05T00:00:00Z,0,3.4357142857142855,17.675714285714285
2001-07-16T00:00:00Z,0,2.3214285714285716,5.586428571428572
2001-07-30T00:00:00Z,0,1.7214285714285713,3.775
2001-08-13T00:00:00Z,0,1.8714285714285714,3.7671428571428573
2001-08-28T00:00:00Z,0,2.164285714285714,3.4699999999999998
2001-09-10T00:00:00Z,0,9.092857142857142,9.220714285714287
2001-09-26T00:00:00Z,0,12.914285714285713,3.03
2001-10-20T00:00:00Z,0,35.74285714285714,3.9692857142857143
2001-11-06T00:00:00Z,0,26.42142857142857,8.357142857142858
2001-11-26T00:00:00Z,0,43.98571428571429,13.602142857142857
2002-05-24T00:00:00Z,0,7.642857142857142,54.19642857142857
2002-07-01T00:00:00Z,0,2.5214285714285714,35.67642857142857
2002-08-01T00:00:00Z,0,2.8785714285714286,15.793571428571429
2002-08-14T00:00:00Z,0,1.6714285714285715,7.758571428571428
2002-08-29T00:00:00Z,0,2.892857142857143,8.432142857142857
2002-09-12T00:00:00Z,0,5.478571428571429,12.803571428571427
2002-09-24T00:00:00Z,0,1.7857142857142858,6.030714285714286
2002-10-08T00:00:00Z,0,12.064285714285713,9.492142857142857
2002-10-22T00:00:00Z,0,25.05,1.74
2002-11-07T00:00:00Z,0,19.49285714285714,8.502857142857144
2002-11-20T00:00:00Z,0,25.992857142857144,8.492142857142857
2003-05-13T00:00:00Z,0,13.92142857142857,29.41642857142857
2003-05-28T00:00:00Z,0,9.692857142857141,20.873571428571427
2003-06-09T00:00:00Z,0,4.628571428571428,23.165
2003-06-27T00:00:00Z,0,8.257142857142856,14.24642857142857
2003-07-23T00:00:00Z,0,6.492857142857142,10.408571428571427
2003-08-07T00:00:00Z,0,9.235714285714286,11.662142857142857
2003-09-08T00:00:00Z,0,7.9,6.751428571428572
2003-09-22T00:00:00Z,0,11.214285714285714,6.384285714285714
2003-10-15T00:00:00Z,0,17.757142857142856,6.006428571428571
2003-11-11T00:00:00Z,0,23.607142857142858,8.12
2004-05-19T00:00:00Z,0,9.914285714285715,32.37642857142857
2004-05-26T00:00:00Z,0,9.785714285714286,33.057857142857145
2004-06-11T00:00:00Z,0,9.964285714285715,33.00071428571428
2004-06-25T00:00:00Z,0,6.642857142857142,26.647142857142857
2004-07-08T00:00:00Z,0,3.7785714285714285,20.377857142857142
2004-07-22T00:00:00Z,0,4.871428571428571,12.761428571428572
2004-09-02T00:00:00Z,0,3.7714285714285714,7.610714285714286
2004-09-16T00:00:00Z,0,6.142857142857142,8.869285714285715
2004-09-30T00:00:00Z,0,8.057142857142857,7.11
2004-10-12T00:00:00Z,0,10.15,7.52
2005-04-11T00:00:00Z,0,7.964285714285714,57.42
2005-05-25T00:00:00Z,0,8.6,49.199999999999996
2005-06-22T00:00:00Z,0,5.0285714285714285,35.95142857142857
2005-08-02T00:00:00Z,0,6.071428571428572,16.577142857142857
2005-08-19T00:00:00Z,0,5.207142857142857,11.390714285714285
2005-08-31T00:00:00Z,0,6.5285714285714285,7.24
2005-09-18T00:00:00Z,0,6.685714285714286,11.161428571428571
2005-10-10T00:00:00Z,0,10.814285714285715,10.842142857142857
2005-11-08T00:00:00Z,0,21.42142857142857,5.776428571428571
2006-04-06T00:00:00Z,0,29.52857142857143,22.372857142857143
2006-04-21T00:00:00Z,0,25.45,22.739285714285714
2006-05-04T00:00:00Z,0,21.578571428571426,23.417142857142856
2006-05-15T00:00:00Z,0,21.742857142857144,23.24
2006-05-19T00:00:00Z,0,19.52142857142857,21.402857142857144
2006-06-09T00:00:00Z,0,17.37142857142857,21.861428571428572
2006-06-29T00:00:00Z,0,11,15.372857142857143
2006-07-13T00:00:00Z,0,10.728571428571428,18.370714285714282
2006-07-17T00:00:00Z,0,10.457142857142857,14.940000000000001
2006-08-03T00:00:00Z,0,10.807142857142857,10.413571428571428
2006-08-22T00:00:00Z,0,4.5,3.5542857142857143
2006-09-08T00:00:00Z,0,10.021428571428572,2.4485714285714284
2006-10-06T00:00:00Z,0,10.778571428571428,5.182857142857142
2006-10-20T00:00:00Z,0,15.221428571428572,7.489999999999999
2006-11-03T00:00:00Z,0,18.85,6.989285714285715
2006-11-16T00:00:00Z,0,18.135714285714286,8.964285714285714
2007-05-11T00:00:00Z,0,10.557142857142855,29.915
2007-05-29T00:00:00Z,0,10.407142857142857,30.609285714285715
2007-06-11T00:00:00Z,0,9.485714285714286,29.53642857142857
2007-06-25T00:00:00Z,0,3.9857142857142858,21.029285714285713
2007-07-23T00:00:00Z,0,4.178571428571429,5.616428571428572
2007-08-06T00:00:00Z,0,12.75,4.212142857142857
2007-08-20T00:00:00Z,0,6.057142857142857,3.4857142857142858
2007-09-27T00:00:00Z,0,8.871428571428572,5.909999999999999
2007-10-12T00:00:00Z,0,13.485714285714286,7.485714285714286
2007-11-01T00:00:00Z,0,24.807142857142857,6.675
2008-05-10T00:00:00Z,0,6.921428571428572,52.97857142857143
2008-05-22T00:00:00Z,0,9.714285714285715,50.11071428571429
2008-06-05T00:00:00Z,0,12.435714285714285,50.246428571428574
2008-06-25T00:00:00Z,0,7.3428571428571425,48.58
2008-07-11T00:00:00Z,0,9.971428571428572,39.864285714285714
2008-07-22T00:00:00Z,0,3.4785714285714286,27.24142857142857
2008-08-07T00:00:00Z,0,6.557142857142858,29.249285714285715
2008-08-22T00:00:00Z,0,6.742857142857143,16.783571428571427
2008-09-05T00:00:00Z,0,12.985714285714284,4.27
2008-09-15T00:00:00Z,0,11.171428571428573,14.612142857142857
2008-10-02T00:00:00Z,0,7.314285714285714,10.460714285714285
2008-10-17T00:00:00Z,0,17.87142857142857,17.41
2009-01-21T00:00:00Z,0,39.35714285714286,41.14285714285714
2009-01-21T00:00:00Z,4,39.714285714285715,40.357142857142854
2009-01-21T00:00:00Z,8,37.85714285714286,42.5
2009-01-21T00:00:00Z,12,38.07142857142857,52.92857142857142
2009-01-21T00:00:00Z,16,46.214285714285715,67.35714285714285
2009-01-21T00:00:00Z,20,0,0
2009-04-15T01:00:00Z,0,8,124.28571428571428
2009-04-15T01:00:00Z,4,6.642857142857142,104.28571428571428
2009-04-15T01:00:00Z,8,6.428571428571428,105.71428571428571
2009-04-15T01:00:00Z,12,5.571428571428571,105.71428571428571
2009-04-15T01:00:00Z,16,6.714285714285714,105.71428571428571
2009-04-15T01:00:00Z,20,1.7857142857142858,35
2009-04-27T01:00:00Z,0,4.571428571428571,104.28571428571428
2009-04-27T01:00:00Z,4,4.714285714285714,104.28571428571428
2009-05-11T01:00:00Z,0,7.428571428571428,109.28571428571429
2009-05-11T01:00:00Z,4,9.714285714285715,102.14285714285714
2009-05-11T01:00:00Z,8,7.142857142857143,99.28571428571428
2009-05-11T01:00:00Z,12,8.571428571428571,99.99999999999999
2009-05-11T01:00:00Z,16,9.428571428571429,97.85714285714286
2009-05-11T01:00:00Z,20,12.428571428571427,97.85714285714286
2009-05-28T01:00:00Z,0,13,95.71428571428572
2009-05-28T01:00:00Z,4,12.857142857142856,95.71428571428572
2009-06-09T01:00:00Z,0,10.357142857142856,92.85714285714286
2009-06-09T01:00:00Z,4,10.714285714285714,92.14285714285714
2009-06-09T01:00:00Z,8,11.071428571428571,92.14285714285714
2009-06-09T01:00:00Z,10,10.785714285714285,92.14285714285714
2009-06-09T01:00:00Z,12,11.642857142857142,91.42857142857143
2009-06-09T01:00:00Z,14,22.142857142857142,85.71428571428571
2009-06-09T01:00:00Z,16,27.571428571428573,82.85714285714285
2009-06-09T01:00:00Z,18,31.142857142857142,80
2009-06-09T01:00:00Z,20,34.14285714285714,77.14285714285715
2009-06-09T01:00:00Z,22,32.785714285714285,76.42857142857143
2009-06-23T01:00:00Z,0,0,77.85714285714286
2009-06-23T01:00:00Z,4,6.357142857142857,82.14285714285714
2009-07-06T01:00:00Z,0,0,61.64285714285714
2009-07-06T01:00:00Z,4,0,67.21428571428571
2009-07-06T01:00:00Z,8,1.5,75.71428571428572
2009-07-06T01:00:00Z,10,1.5714285714285714,97.14285714285715
2009-07-06T01:00:00Z,12,0,101.42857142857142
2009-07-06T01:00:00Z,14,1.1428571428571428,103.57142857142857
2009-07-06T01:00:00Z,16,2.928571428571429,105.71428571428571
2009-07-06T01:00:00Z,18,22.214285714285715,83.57142857142857
2009-07-06T01:00:00Z,20,32.5,72.14285714285714
2009-07-06T01:00:00Z,22,49.28571428571428,54.57142857142857
2009-07-20T01:00:00Z,0,0,39.42857142857143
2009-07-20T01:00:00Z,4,0,46.85714285714286
2009-08-05T01:00:00Z,0,0,0
2009-08-05T01:00:00Z,4,0,2.714285714285714
2009-08-05T01:00:00Z,8,2.0714285714285716,17.57142857142857
2009-08-05T01:00:00Z,10,3.9285714285714284,33.57142857142857
2009-08-05T01:00:00Z,12,13.571428571428571,64.92857142857143
2009-08-05T01:00:00Z,14,22.428571428571427,70.5
2009-08-05T01:00:00Z,16,43.214285714285715,52.214285714285715
2009-08-05T01:00:00Z,18,55.57142857142857,41.285714285714285
2009-08-05T01:00:00Z,20,71.35714285714286,29.07142857142857
2009-08-05T01:00:00Z,22,81.42857142857142,20.071428571428573
2009-08-19T01:00:00Z,0,0,0
2009-08-19T01:00:00Z,4,0,0
2009-09-02T01:00:00Z,0,0,0
2009-09-02T01:00:00Z,4,0,0
2009-09-02T01:00:00Z,8,0,0
2009-09-02T01:00:00Z,10,1.357142857142857,0
2009-09-02T01:00:00Z,12,5.785714285714286,3.2857142857142856
2009-09-02T01:00:00Z,14,43.785714285714285,32
2009-09-02T01:00:00Z,16,79.28571428571429,0
2009-09-02T01:00:00Z,18,95.71428571428572,0
2009-09-02T01:00:00Z,20,137.85714285714286,0
2009-09-02T01:00:00Z,22,175.7142857142857,0
2009-09-30T01:00:00Z,0,13.785714285714286,1.9285714285714286
2009-09-30T01:00:00Z,4,23.857142857142858,1.7857142857142858
2009-09-30T01:00:00Z,20,172.85714285714286,0
2009-10-28T01:00:00Z,0,47.142857142857146,6.428571428571428
2009-10-28T01:00:00Z,4,47.285714285714285,6.571428571428571
2009-10-28T01:00:00Z,20,46.92857142857143,6.5
2009-12-03T00:00:00Z,0,43.64285714285714,19.5
2009-12-03T00:00:00Z,4,44.214285714285715,20.21428571428571
2010-02-01T00:00:00Z,0,26.642857142857142,47.714285714285715
2010-02-01T00:00:00Z,4,26.357142857142858,46.642857142857146
2010-02-01T00:00:00Z,8,26.07142857142857,47.92857142857143
2010-02-01T00:00:00Z,20,36.785714285714285,122.85714285714285
2010-03-29T01:00:00Z,0,0,58.49999999999999
2010-03-29T01:00:00Z,4,0,57.285714285714285
2010-04-13T01:00:00Z,0,1.857142857142857,58.49999999999999
2010-04-13T01:00:00Z,4,2.2857142857142856,58.71428571428571
2010-04-13T01:00:00Z,8,2.2857142857142856,58.785714285714285
2010-04-13T01:00:00Z,12,2.642857142857143,59.21428571428571
2010-04-13T01:00:00Z,16,3.857142857142857,60.5
2010-04-13T01:00:00Z,20,6.142857142857142,60.357142857142854
2010-04-26T01:00:00Z,0,5.428571428571428,45.714285714285715
2010-04-26T01:00:00Z,4,5.428571428571428,45.92857142857143
2010-05-10T01:00:00Z,0,9.642857142857144,45.642857142857146
2010-05-10T01:00:00Z,4,8.642857142857142,45.642857142857146
2010-05-10T01:00:00Z,20,8.214285714285715,45.857142857142854
2010-05-24T01:00:00Z,0,12.928571428571427,45.714285714285715
2010-05-24T01:00:00Z,4,14.214285714285715,45.642857142857146
2010-06-07T01:00:00Z,0,2.357142857142857,30.285714285714285
2010-06-07T01:00:00Z,4,3,31.714285714285715
2010-06-07T01:00:00Z,8,19.42857142857143,42.357142857142854
2010-06-07T01:00:00Z,10,24.928571428571427,40.64285714285714
2010-06-07T01:00:00Z,12,25.71428571428571,40.42857142857142
2010-06-07T01:00:00Z,14,28.78571428571429,38.07142857142857
2010-06-07T01:00:00Z,16,29.14285714285714,38.714285714285715
2010-06-07T01:00:00Z,18,40.857142857142854,34.214285714285715
2010-06-07T01:00:00Z,20,49.71428571428571,29.499999999999996
2010-06-07T01:00:00Z,22,50.14285714285714,29.428571428571427
2010-06-21T01:00:00Z,0,3.214285714285714,23.142857142857142
2010-06-21T01:00:00Z,4,3,23.42857142857143
2010-07-05T01:00:00Z,0,0,5
2010-07-05T01:00:00Z,4,1.6428571428571428,6.2142857142857135
2010-07-05T01:00:00Z,8,28.142857142857142,26.928571428571427
2010-07-05T01:00:00Z,10,34.14285714285714,31.142857142857142
2010-07-05T01:00:00Z,12,42.857142857142854,33.5
2010-07-05T01:00:00Z,14,48.285714285714285,30.285714285714285
2010-07-05T01:00:00Z,16,56.642857142857146,23
2010-07-05T01:00:00Z,18,61.5,19.28571428571429
2010-07-05T01:00:00Z,20,80.71428571428571,0
2010-07-05T01:00:00Z,22,95.71428571428572,0
2010-07-19T01:00:00Z,0,0,0
2010-07-19T01:00:00Z,4,0,0
2010-08-03T01:00:00Z,0,0,0
2010-08-03T01:00:00Z,4,0,0
2010-08-03T01:00:00Z,8,15.571428571428571,0
2010-08-03T01:00:00Z,10,48.78571428571429,0
2010-08-03T01:00:00Z,12,61.785714285714285,0
2010-08-03T01:00:00Z,14,80.71428571428571,0
2010-08-03T01:00:00Z,16,87.14285714285714,0
2010-08-03T01:00:00Z,18,112.85714285714286,0
2010-08-03T01:00:00Z,20,141.42857142857142,0
2010-08-03T01:00:00Z,22,165,0
2010-08-16T01:00:00Z,0,0,0
2010-08-16T01:00:00Z,4,0,0
2010-08-30T01:00:00Z,0,0,0
2010-08-30T01:00:00Z,4,0,0
2010-08-30T01:00:00Z,8,0,0
2010-08-30T01:00:00Z,10,12,0
2010-08-30T01:00:00Z,12,68.28571428571428,0
2010-08-30T01:00:00Z,14,103.57142857142857,0
2010-08-30T01:00:00Z,16,121.42857142857142,0
2010-08-30T01:00:00Z,18,151.42857142857144,0
2010-08-30T01:00:00Z,20,174.28571428571428,0
2010-08-30T01:00:00Z,22,205,0
2010-10-05T01:00:00Z,0,15.642857142857142,2.2857142857142856
2010-10-05T01:00:00Z,4,12.857142857142856,0
2010-10-05T01:00:00Z,20,227.85714285714286,0
2010-11-09T00:00:00Z,0,34.285714285714285,8.857142857142858
2010-11-09T00:00:00Z,4,34.57142857142857,8.714285714285714
2010-11-09T00:00:00Z,20,36.357142857142854,9.785714285714286
